Uuid,Privilege name,Description
6c02aeb4-198f-4bd7-8076-4606a6b6629b,${privilege.app_appointmentschedulingui_appointment_types},Access to the Manage Service Types app
0174be37-79fb-4ffd-8a0f-835a9040261c,${privilege.app_appointmentschedulingui_home},Access to the Appointment Scheduling home page
c6f36ef5-6b4b-4855-8a41-9e62451438b6,${privilege.app_appointmentschedulingui_provider_schedules},Access to the Manage Provider Schedules app
732c40bc-260e-4a42-91ef-17c6faf4c3f3,${privilege.app_appointmentschedulingui_view_appointments},Access to Manage Appointments and Daily Scheduled Appointments (but not the ability to book appointments from these pages)
e898fa6e-3d75-4d0c-a0a7-d6aaaa13b0e9,${privilege.app_attachments_page},Allows access to the attachments page
F5330846-A1B4-4BB5-9843-66203E767E90,${privilege.app_chw},Use CHW management app
5b38d53c-a521-4df4-be11-8f1abdcdae12,${privilege.app_cohort_builder},Allows access to cohort builder app
c2f37314-3ed3-49a9-a43d-81448db33435,${privilege.app_coreapps_active_visits},Able to access the active visits app
7232d5a2-f890-4834-a0ea-e88eadc8aae2,${privilege.app_coreapps_awaiting_admission},Privilege to use the Awaiting Admission app
e84b166a-9626-4456-bd70-44a40add377d,${privilege.app_coreapps_data_management},Able to access data management apps
1b54dcfc-8d58-4048-8679-a60c57790bef,${privilege.app_coreapps_find_patient},Able to access the find patient app
68aabf82-a16b-42f9-85a5-e71570f5a669,${privilege.app_coreapps_merge_patient},Able to access the merge patient app
54b54fc4-1fef-41bc-8d3b-1941ab3ba397,${privilege.app_coreapps_patient_dashboard},Able to access the patient dashboard
d221abbc-1989-4014-9558-f4bc62455b36,${privilege.app_coreapps_patient_visits},Able to access the patient visits screen
26ef73b4-7aa6-4f7a-bce8-b5c37dc83a8c,${privilege.app_coreapps_summary_dashboard},Able to access summary dashboards
69da2140-85ce-40d0-82ad-6ca7c188f2c6,${privilege.app_emr_system_administration},Run the System Administration app
769a12c2-6ff0-42ba-888e-52e66ed16fb7,${privilege.app_dispensing_app_dispense},Access to dispensing medication app
28860d07-9e9e-441d-9b9b-f9af3cff0349,${privilege.app_ed_triage_app_triage},Able to triage a patient
1b699660-245a-11e6-bdf4-0800200c9a66,${privilege.app_ed_triage},Use ED Triage App provided by the ED Triage moddule
F7BAE2F7-78AB-4D7A-8470-8068E4969F56,${privilege.app_ed_triage_queue},Use ED Triage Queue provided by the ED Triage moddule
24fb3877-c07e-436f-8005-ce7a81245fcd,${privilege.app_emr_archives_room},Run the Archives Room app
60ce8766-57cc-4e4f-8356-6bbe3f56f980,${privilege.app_emr_inpatients},Right to view the Impatient app
0a2e8032-abc9-11e8-843e-54ee75ef41c2,${privilege.app_labs},Allows access to Labs apps
1bc1d453-c675-4674-b1eb-120b19d97f16,${privilege.app_lab_tracking_monitor_orders},Use the Monitor Orders app provided by the Lab Tracking app
18c8d715-8845-44e3-ac62-4b613f00e082,${privilege.app_legacy_admin},Run the (Legacy) OpenMRS Administration app
d36890f2-ef9f-4cd5-a48e-f5519e608b93,${privilege.app_emr_check_in},Access the ZL Mirebalais Check-In app
9500dbe5-1a70-44a5-881d-424afc103367,${privilege.app_zl_mpi},Run the Search Master Patient Index app
409c73d3-1184-4df1-b4b9-05f37b48f9ba,${privilege.app_emr_outpatient_vitals},Run the capture Vitals app
10122e43-196b-4563-b083-f0ec00f0429b,${privilege.app_zl_reports_data_exports},Ability to run data export reports
fd7c4193-1202-48b7-a346-9046ffe15716,${privilege.app_order_entry_order_drugs},Allows access to drug orders page
af11d5d3-caa0-4f7f-83d7-c7f2c3b902fd,${privilege.app_todays_visits},Use the Today's Visits app provided by PIH Core
